IQ-TREE multicore version 1.6.10 for Linux 64-bit built Feb 19 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    comet-04-26.sdsc.edu (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s infile.txt -abayes -st DNA -m GTR+F+I+G -t BIONJ -pre output -o hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China -nt AUTO
Seed:    282971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 13 14:45:50 2020
Kernel:  AVX+FMA - auto-detect threads (24 CPU cores detected)

Reading alignment file infile.txt ... Fasta format detected
14872  hCoV-19_France_IDF5853_2020_EPI_ISL_443299_2020-03-25_Europe                       0.62%    passed    100.00%
14873  hCoV-19_England_CAMB-72F75_2020_EPI_ISL_440182_2020-03-22_Europe                   1.61%    passed     99.95%
14874  hCoV-19_England_CAMB-1AC1E4_2020_EPI_ISL_447945_2020-04-28_Europe                  1.62%    passed     99.97%
14875  hCoV-19_Wales_PHWC-25418_2020_EPI_ISL_420990_2020-03-23_Europe                     0.62%    passed    100.00%
14876  hCoV-19_Guangdong_GD2020087-P0008_2020_EPI_ISL_413863_2020-02-01_Asia              0.62%    passed    100.00%
14877  hCoV-19_Austria_CeMM0017_2020_EPI_ISL_419670_2020-03-16_Europe                     0.63%    passed    100.00%
14878  hCoV-19_Austria_CeMM0212_2020_EPI_ISL_438048_2020-03-16_Europe                     0.62%    passed    100.00%
14879  hCoV-19_India_1616_2020_EPI_ISL_421669_2020-03-12_Asia                             0.62%    passed    100.00%
14880  hCoV-19_England_NORW-E74B8_2020_EPI_ISL_449041_2020-05-04_Europe                   0.72%    passed     99.98%
14881  hCoV-19_England_CAMB-7EFB5_2020_EPI_ISL_442930_2020-04-08_Europe                   1.61%    passed     99.91%
14882  hCoV-19_Canada_BC_17397_2020_EPI_ISL_415580_2020-02-28_NorthAmerica                1.57%    passed     99.95%
14883  hCoV-19_Wales_PHWC-2ED14_2020_EPI_ISL_446143_2020-04-06_Europe                     1.58%    passed     99.95%
14884  hCoV-19_England_CAMB-71C42_2020_EPI_ISL_439880_2020-03-31_Europe                   1.61%    passed     99.97%
14885  hCoV-19_England_NORW-E86C0_2020_EPI_ISL_448223_2020-04-18_Europe                   0.62%    passed    100.00%
14886  hCoV-19_England_201360538_2020_EPI_ISL_423266_2020-03-25_Europe                    0.84%    passed     99.92%
14887  hCoV-19_England_NORW-E8BB2_2020_EPI_ISL_448286_2020-04-13_Europe                   1.46%    passed    100.00%
14888  hCoV-19_Australia_VIC212_2020_EPI_ISL_419907_2020-03-20_Oceania                    1.30%    passed     99.98%
14889  hCoV-19_USA_NY-NYUMC28_2020_EPI_ISL_418974_2020-03-17_NorthAmerica                 0.62%    passed    100.00%
14890  hCoV-19_England_CAMB-7DD25_2020_EPI_ISL_442308_2020-04-06_Europe                   0.97%    passed     99.99%
14891  hCoV-19_England_CAMB-7ECDC_2020_EPI_ISL_442881_2020-04-06_Europe                   1.60%    passed     99.94%
14892  hCoV-19_Chile_Santiago_15_2020_EPI_ISL_445258_2020-03-11_SouthAmerica              0.62%    passed    100.00%
14893  hCoV-19_England_NOTT-10E9BB_2020_EPI_ISL_425621_2020-03-29_Europe                  0.69%    passed    100.00%
14894  hCoV-19_England_CAMB-7F057_2020_EPI_ISL_442978_2020-04-07_Europe                   1.00%    passed     99.99%
14895  hCoV-19_England_NORW-E9665_2020_EPI_ISL_448324_2020-04-22_Europe                   0.63%    passed    100.00%
14896  hCoV-19_Wales_PHWC-2A5B6_2020_EPI_ISL_445589_2020-04-05_Europe                     0.63%    passed    100.00%
14897  hCoV-19_Denmark_ALAB-SSI-904_2020_EPI_ISL_444966_2020-03-30_Europe                 0.62%    passed    100.00%
14898  hCoV-19_Scotland_EDB2446_2020_EPI_ISL_439210_2020-04-23_Europe                     0.62%    passed    100.00%
14899  hCoV-19_USA_MN-MDH-144_2020_EPI_ISL_427283_2020-03-22_NorthAmerica                 0.64%    passed     99.99%
14900  hCoV-19_Taiwan_170_2020_EPI_ISL_420084_2020-03-21_Asia                             0.62%    passed    100.00%
14901  hCoV-19_Australia_VIC231_2020_EPI_ISL_419926_2020-03-21_Oceania                    0.62%    passed    100.00%
14902  hCoV-19_Australia_VIC415_2020_EPI_ISL_426715_2020-03-25_Oceania                    1.05%    passed     99.97%
14903  hCoV-19_England_BRIS-1237F2_2020_EPI_ISL_442767_2020-04-06_Europe                  1.60%    passed     99.99%
14904  hCoV-19_Guangdong_20SF123_2020_EPI_ISL_428449_2020-01-20_Asia                      0.86%    passed    100.00%
14905  hCoV-19_Saudi_Arabia_KAUST-Madinah256_2020_EPI_ISL_437740_2020-04-20_Asia          0.62%    passed     99.99%
14906  hCoV-19_Israel_2047586_2020_EPI_ISL_447389_2020-03-29_Asia                         0.62%    passed    100.00%
14907  hCoV-19_England_CAMB-79819_2020_EPI_ISL_441797_2020-04-01_Europe                   1.53%    passed     99.98%
14908  hCoV-19_England_SHEF-C052B_2020_EPI_ISL_420225_2020-03-25_Europe                   0.62%    passed    100.00%
14909  hCoV-19_Iceland_331_2020_EPI_ISL_417660_2020-03-14_Europe                          0.68%    passed     99.99%
14910  hCoV-19_England_20139023804_2020_EPI_ISL_421889_2020-03-27_Europe                  1.49%    passed     99.93%
14911  hCoV-19_Australia_VIC1081_2020_EPI_ISL_430580_2020-04-06_Oceania                   1.10%    passed     99.95%
14912  hCoV-19_England_20138012802_2020_EPI_ISL_420521_2020-03-25_Europe                  0.90%    passed    100.00%
14913  hCoV-19_England_CAMB-81A18_2020_EPI_ISL_443058_2020-04-12_Europe                   1.56%    passed     99.92%
14914  hCoV-19_England_CAMB-7DBA3_2020_EPI_ISL_441700_2020-04-06_Europe                   1.61%    passed     99.90%
14915  hCoV-19_England_CAMB-7283E_2020_EPI_ISL_439877_2020-03-23_Europe                   1.61%    passed     99.94%
14916  hCoV-19_Scotland_CVR978_2020_EPI_ISL_439140_2020-03-28_Europe                      1.60%    passed     99.88%
14917  hCoV-19_Netherlands_NA_285_2020_EPI_ISL_422594_2020-03-31_Europe                   0.62%    passed    100.00%
14918  hCoV-19_England_20139027904_2020_EPI_ISL_421907_2020-03-26_Europe                  0.62%    passed    100.00%
14919  hCoV-19_Scotland_EDB155_2020_EPI_ISL_425920_2020-03-23_Europe                      1.41%    passed     99.99%
14920  hCoV-19_Spain_Valencia314_2020_EPI_ISL_436409_2020-03-26_Europe                    1.75%    passed     99.93%
14921  hCoV-19_England_CAMB-773B0_2020_EPI_ISL_439391_2020-03-31_Europe                   1.57%    passed     99.93%
14922  hCoV-19_Georgia_Tb-82_2020_EPI_ISL_415644_2020-02-28_Asia                          0.81%    passed     99.83%
14923  hCoV-19_USA_WA-S134_2020_EPI_ISL_430171_2020-03-13_NorthAmerica                    1.12%    passed     99.90%
14924  hCoV-19_Australia_VIC651_2020_EPI_ISL_426947_2020-03-28_Oceania                    0.81%    passed     99.98%
14925  hCoV-19_Scotland_CVR144_2020_EPI_ISL_425688_2020-03-17_Europe                      1.17%    passed     99.98%
14926  hCoV-19_England_SHEF-C00EE_2020_EPI_ISL_420274_2020-03-22_Europe                   0.84%    passed     99.97%
14927  hCoV-19_USA_IL-UW351_2020_EPI_ISL_418918_2020-03-13_NorthAmerica                   0.65%    passed     99.99%
14928  hCoV-19_Scotland_CVR50_2020_EPI_ISL_425778_2020-03-13_Europe                       0.95%    passed     99.96%
14929  hCoV-19_England_CAMB-844AE_2020_EPI_ISL_443639_2020-04-16_Europe                   1.61%    passed     99.96%
14930  hCoV-19_England_BRIS-1232B5_2020_EPI_ISL_442754_2020-04-05_Europe                  0.66%    passed     99.99%
14931  hCoV-19_Wales_PHWC-25DD1_2020_EPI_ISL_422134_2020-03-25_Europe                     0.74%    passed    100.00%
14932  hCoV-19_England_CAMB-7DB3A_2020_EPI_ISL_441727_2020-04-06_Europe                   1.02%    passed     99.97%
14933  hCoV-19_England_CAMB-7664F_2020_EPI_ISL_438436_2020-03-29_Europe                   1.53%    passed     99.98%
14934  hCoV-19_England_201360508_2020_EPI_ISL_421783_2020-03-25_Europe                    0.62%    passed    100.00%
14935  hCoV-19_USA_UT-0521_2020_EPI_ISL_435358_2020-04-03_NorthAmerica                    1.56%    passed     99.99%
14936  hCoV-19_England_CAMB-793BE_2020_EPI_ISL_441180_2020-04-02_Europe                   1.61%    passed     99.95%
14937  hCoV-19_Australia_VIC164_2020_EPI_ISL_419861_2020-03-18_Oceania                    1.48%    passed     99.92%
14938  hCoV-19_USA_MI-MDHHS-SC20200_2020_EPI_ISL_447171_2020-03-21_NorthAmerica           1.61%    passed     99.92%
14939  hCoV-19_Spain_Valencia14_2020_EPI_ISL_419678_2020-03-09_Europe                     0.62%    passed    100.00%
14940  hCoV-19_England_20139027604_2020_EPI_ISL_421905_2020-03-26_Europe                  1.51%    passed     99.87%
14941  hCoV-19_France_HF2393_2020_EPI_ISL_418227_2020-03-12_Europe                        0.62%    passed    100.00%
14942  hCoV-19_Luxembourg_LNS3879580_2020_EPI_ISL_419585_2020-03-14_Europe                0.78%    passed     99.98%
14943  hCoV-19_England_CAMB-1ABE84_2020_EPI_ISL_444338_2020-04-27_Europe                  0.63%    passed    100.00%
14944  hCoV-19_Australia_VIC610_2020_EPI_ISL_426864_2020-03-26_Oceania                    0.72%    passed     99.99%
14945  hCoV-19_England_20139057404_2020_EPI_ISL_420719_2020-03-27_Europe                  0.63%    passed    100.00%
14946  hCoV-19_Sweden_20-51167_2020_EPI_ISL_450832_2020-05-04_Europe                      0.62%    passed     99.99%
14947  hCoV-19_England_CAMB-7A881_2020_EPI_ISL_441069_2020-04-02_Europe                   1.75%    passed     99.97%
14948  hCoV-19_USA_WA-UW-4026_2020_EPI_ISL_437809_2020-03-29_NorthAmerica                 0.62%    passed    100.00%
14949  hCoV-19_Switzerland_101158_2020_EPI_ISL_451824_2020-03-31_Europe                   0.65%    passed    100.00%
14950  hCoV-19_Russia_StPetersburg-RII8402S_2020_EPI_ISL_450281_2020-04-22_Europe         0.62%    passed    100.00%
14951  hCoV-19_England_NORW-E7825_2020_EPI_ISL_449074_2020-05-06_Europe                   0.65%    passed    100.00%
14952  hCoV-19_Turkey_HSGM-7668_2020_EPI_ISL_437328_2020-03-19_Europe                     0.62%    passed     99.98%
14953  hCoV-19_Russia_Moscow-62501_2020_EPI_ISL_428861_2020-03-11_Europe                  0.62%    passed    100.00%
14954  hCoV-19_USA_WI-UW-164_2020_EPI_ISL_428260_2020-03-16_NorthAmerica                  0.62%    passed    100.00%
14955  hCoV-19_Denmark_ALAB-SSI-1102_2020_EPI_ISL_437635_2020-03-18_Europe                0.62%    passed    100.00%
14956  hCoV-19_France_ARA12265_2020_EPI_ISL_419186_2020-03-22_Europe                      0.68%    passed    100.00%
14957  hCoV-19_USA_CA-SCCPHD-UC152_2020_EPI_ISL_435631_2020-03-11_NorthAmerica            0.62%    passed    100.00%
14958  hCoV-19_England_NORW-E9B48_2020_EPI_ISL_448352_2020-04-30_Europe                   0.62%    passed    100.00%
14959  hCoV-19_USA_WI-UW-337_2020_EPI_ISL_436631_2020-03-26_NorthAmerica                  0.62%    passed    100.00%
14960  hCoV-19_England_CAMB-7963D_2020_EPI_ISL_441209_2020-04-03_Europe                   1.60%    passed     99.89%
14961  hCoV-19_India_GBRC57_2020_EPI_ISL_447032_2020-05-03_Asia                           0.81%    passed     99.98%
14962  hCoV-19_Wales_PHWC-27249_2020_EPI_ISL_432384_2020-03-30_Europe                     1.29%    passed     99.79%
14963  hCoV-19_USA_CA-CZB-1014_2020_EPI_ISL_436655_2020-04-07_NorthAmerica                0.71%    passed     99.99%
14964  hCoV-19_England_BRIS-125D94_2020_EPI_ISL_443992_2020-03-30_Europe                  1.53%    passed    100.00%
14965  hCoV-19_England_20128011804_2020_EPI_ISL_423933_2020-03-19_Europe                  1.60%    passed     99.94%
14966  hCoV-19_USA_IL-NM018_2020_EPI_ISL_444528_2020-03-16_NorthAmerica                   1.35%    passed     99.99%
14967  hCoV-19_Switzerland_GE5007_2020_EPI_ISL_429206_2020-04-07_Europe                   0.62%    passed    100.00%
14968  hCoV-19_Switzerland_110498_2020_EPI_ISL_451906_2020-04-07_Europe                   1.20%    passed     99.93%
14969  hCoV-19_Scotland_EDB2100_2020_EPI_ISL_439151_2020-04-19_Europe                     0.62%    passed    100.00%
14970  hCoV-19_Malaysia_188407_2020_EPI_ISL_417918_2020-03-18_Asia                        0.62%    passed    100.00%
14971  hCoV-19_Belgium_SN-03031_2020_EPI_ISL_416469_2020-03-03_Europe                     0.62%    passed    100.00%
14972  hCoV-19_England_CAMB-1AF55E_2020_EPI_ISL_448080_2020-05-08_Europe                  0.62%    passed    100.00%
14973  hCoV-19_England_OXON-AC5AD_2020_EPI_ISL_448463_2020-04-07_Europe                   0.93%    passed     99.98%
14974  hCoV-19_Australia_VIC443_2020_EPI_ISL_426740_2020-03-27_Oceania                    1.26%    passed    100.00%
14975  hCoV-19_England_BRIS-124F44_2020_EPI_ISL_443832_2020-03-26_Europe                  1.61%    passed     99.93%
14976  hCoV-19_England_CAMB-7D4F3_2020_EPI_ISL_442266_2020-04-06_Europe                   1.49%    passed     99.99%
14977  hCoV-19_Netherlands_Limburg_5_2020_EPI_ISL_414448_2020-03-04_Europe                1.29%    passed     99.94%
14978  hCoV-19_England_LOND-D384A_2020_EPI_ISL_440995_2020-04-02_Europe                   0.74%    passed     99.97%
14979  hCoV-19_USA_WA-UW-1917_2020_EPI_ISL_424332_2020-03-22_NorthAmerica                 0.62%    passed     99.99%
14980  hCoV-19_Switzerland_100846_2020_EPI_ISL_451793_2020-03-25_Europe                   1.40%    passed     99.85%
14981  hCoV-19_England_CAMB-82F72_2020_EPI_ISL_443425_2020-04-12_Europe                   1.60%    passed     99.98%
14982  hCoV-19_Israel_CVL-n3166_2020_EPI_ISL_447250_2020-03-15_Asia                       1.83%    passed     99.93%
14983  hCoV-19_USA_IL-NM072_2020_EPI_ISL_444567_2020-03-18_NorthAmerica                   0.62%    passed    100.00%
14984  hCoV-19_Sweden_20-14087_2020_EPI_ISL_450826_2020-04-27_Europe                      0.62%    passed    100.00%
14985  hCoV-19_USA_CA-CZB-1017_2020_EPI_ISL_436658_2020-04-09_NorthAmerica                0.76%    passed     99.98%
14986  hCoV-19_England_CAMB-7BC1B_2020_EPI_ISL_442207_2020-04-04_Europe                   1.60%    passed     99.86%
14987  hCoV-19_England_BRIS-12307F_2020_EPI_ISL_442739_2020-04-05_Europe                  1.60%    passed     99.94%
14988  hCoV-19_Wales_PHWC-340B8_2020_EPI_ISL_446867_2020-04-20_Europe                     1.54%    passed     99.96%
14989  hCoV-19_India_GBRC68_2020_EPI_ISL_447045_2020-05-03_Asia                           0.62%    passed     99.96%
14990  hCoV-19_Switzerland_100085_2020_EPI_ISL_451677_2020-03-13_Europe                   0.64%    passed    100.00%
14991  hCoV-19_USA_UT-01602_2020_EPI_ISL_449836_2020-04-05_NorthAmerica                   0.96%    passed    100.00%
14992  hCoV-19_England_LOND-D41B7_2020_EPI_ISL_444097_2020-04-06_Europe                   0.74%    passed     99.98%
14993  hCoV-19_Wales_PHW04_2020_EPI_ISL_415041_2020-03-07_Europe                          1.09%    passed     99.99%
14994  hCoV-19_Wales_PHWC-2DFD3_2020_EPI_ISL_446045_2020-04-10_Europe                     1.52%    passed     99.99%
14995  hCoV-19_England_BRIS-122CA9_2020_EPI_ISL_440703_2020-04-01_Europe                  0.78%    passed     99.99%
14996  hCoV-19_Scotland_EDB039_2020_EPI_ISL_425845_2020-03-09_Europe                      0.62%    passed    100.00%
14997  hCoV-19_England_CAMB-7E805_2020_EPI_ISL_443114_2020-04-08_Europe                   1.60%    passed     99.92%
14998  hCoV-19_Scotland_EDB1816_2020_EPI_ISL_433139_2020-04-16_Europe                     0.64%    passed    100.00%
14999  hCoV-19_England_CAMB-80C13_2020_EPI_ISL_443042_2020-04-11_Europe                   1.60%    passed     99.96%
15000  hCoV-19_England_NORW-E8B0D_2020_EPI_ISL_448279_2020-04-13_Europe                   0.98%    passed    100.00%
15001  hCoV-19_Australia_VIC559_2020_EPI_ISL_426820_2020-03-24_Oceania                    1.54%    passed     99.96%
15002  hCoV-19_England_CAMB-7D36F_2020_EPI_ISL_442301_2020-04-06_Europe                   1.53%    passed     99.95%
15003  hCoV-19_England_BRIS-123B50_2020_EPI_ISL_442789_2020-04-07_Europe                  1.61%    passed     99.93%
15004  hCoV-19_USA_AZ-TG273316_2020_EPI_ISL_426568_2020-04-02_NorthAmerica                0.62%    passed    100.00%
15005  hCoV-19_DRC_2536_2020_EPI_ISL_437339_2020-04-15_Africa                             0.62%    passed    100.00%
15006  hCoV-19_Scotland_EDB162_2020_EPI_ISL_425924_2020-03-24_Europe                      0.62%    passed    100.00%
15007  hCoV-19_Luxembourg_LNS2818424_2020_EPI_ISL_434500_2020-04-15_Europe                1.07%    passed     99.95%
15008  hCoV-19_Denmark_ALAB-SSI262_2020_EPI_ISL_429424_2020-03-10_Europe                  0.62%    passed    100.00%
15009  hCoV-19_England_201340875_2020_EPI_ISL_423193_2020-03-24_Europe                    0.80%    passed     99.96%
15010  hCoV-19_England_LOND-D3E39_2020_EPI_ISL_441039_2020-04-04_Europe                   0.74%    passed     99.98%
15011  hCoV-19_Guangdong_20SF198_2020_EPI_ISL_428454_2020-01-22_Asia                      0.94%    passed     99.95%
15012  hCoV-19_Switzerland_100086_2020_EPI_ISL_451678_2020-03-13_Europe                   0.63%    passed     99.99%
15013  hCoV-19_England_SHEF-CC64A_2020_EPI_ISL_432527_2020-04-02_Europe                   1.59%    passed     99.90%
15014  hCoV-19_India_GBRC27_2020_EPI_ISL_444458_2020-04-26_Asia                           0.62%    passed    100.00%
15015  hCoV-19_England_CAMB-79E35_2020_EPI_ISL_441250_2020-04-01_Europe                   1.37%    passed     99.93%
15016  hCoV-19_Scotland_EDB378_2020_EPI_ISL_425987_2020-03-30_Europe                      0.62%    passed    100.00%
15017  hCoV-19_Israel_990059237_2020_EPI_ISL_447272_2020-03-25_Asia                       1.39%    passed     99.83%
15018  hCoV-19_Wales_PHWC-29195_2020_EPI_ISL_445491_2020-04-03_Europe                     1.55%    passed     99.99%
15019  hCoV-19_England_CAMB-1ABFEB_2020_EPI_ISL_444358_2020-04-27_Europe                  0.63%    passed    100.00%
****  TOTAL                                                                              0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Computing Juke-Cantor distances...
WARNING: ZERO distance between sequences hCoV-19_Wuhan_WIV04_2019_EPI_ISL_402124_2019-12-30_China, hCoV-19_Hong_Kong_HKPU57-0702_2020_EPI_ISL_419227_2020-02-15_Asia, hCoV-19_Finland_1_2020_EPI_ISL_407079_2020-01-29_Europe, hCoV-19_Qatar_QA22_2020_EPI_ISL_427418_2020-03-23_Asia, hCoV-19_USA_CA-CZB-1207_2020_EPI_ISL_450456_2020-03-27_NorthAmerica, hCoV-19_Singapore_136_2020_EPI_ISL_443228_2020-03-18_Asia, hCoV-19_Wales_PHWC-2B6A3_2020_EPI_ISL_445745_2020-04-12_Europe, hCoV-19_Scotland_EDB074_2020_EPI_ISL_425871_2020-03-20_Europe, hCoV-19_England_LOND-D3DA5_2020_EPI_ISL_449652_2020-04-04_Europe, hCoV-19_England_CAMB-77893_2020_EPI_ISL_439509_2020-03-31_Europe, hCoV-19_Wales_PHWC-26CB5_2020_EPI_ISL_422113_2020-03-28_Europe, hCoV-19_Scotland_EDB092_2020_EPI_ISL_425883_2020-03-21_Europe, hCoV-19_Singapore_150_2020_EPI_ISL_443242_2020-03-18_Asia, hCoV-19_Scotland_EDB071_2020_EPI_ISL_425869_2020-03-21_Europe, hCoV-19_USA_MI-MDHHS-SC20296_2020_EPI_ISL_447093_2020-03-14_NorthAmerica, hCoV-19_Qatar_QA20_2020_EPI_ISL_427416_2020-03-23_Asia, hCoV-19_Qatar_QA21_2020_EPI_ISL_427417_2020-03-23_Asia, hCoV-19_Qatar_QA08_2020_EPI_ISL_427405_2020-03-23_Asia, hCoV-19_Guangzhou_GZMU0031_2020_EPI_ISL_414687_2020-02-25_Asia, hCoV-19_Guangdong_GDSZ202008-P0020_2020_EPI_ISL_413866_2020-02-05_Asia, hCoV-19_Singapore_35_2020_EPI_ISL_422428_2020-02-06_Asia, hCoV-19_England_CAMB-7D29F_2020_EPI_ISL_442073_2020-04-02_Europe, hCoV-19_USA_MN-MDH-146_2020_EPI_ISL_427285_2020-03-22_NorthAmerica, hCoV-19_Singapore_109_2020_EPI_ISL_443201_2020-03-05_Asia, hCoV-19_England_20139070504_2020_EPI_ISL_423362_2020-03-28_Europe, hCoV-19_Hangzhou_HZCDC0135_2020_EPI_ISL_421225_2020-01-22_Asia, hCoV-19_Qatar_QA13_2020_EPI_ISL_427408_2020-03-23_Asia, hCoV-19_England_CAMB-75BE7_2020_EPI_ISL_438371_2020-03-28_Europe, hCoV-19_Hangzhou_HZCDC0091_2020_EPI_ISL_421228_2020-01-21_Asia, hCoV-19_England_CAMB-826B9_2020_EPI_ISL_443475_2020-04-13_Europe, hCoV-19_Hong_Kong_HKPU66-2501_2020_EPI_ISL_419242_2020-02-23_Asia, hCoV-19_Austria_CeMM0255_2020_EPI_ISL_438084_2020-03-22_Europe, hCoV-19_Scotland_EDB066_2020_EPI_ISL_425865_2020-03-18_Europe, hCoV-19_Norway_2087_2020_EPI_ISL_420151_2020-03-17_Europe, hCoV-19_Wales_PHWC-244FB_2020_EPI_ISL_419421_2020-03-18_Europe, hCoV-19_Scotland_EDB044_2020_EPI_ISL_425848_2020-03-12_Europe, hCoV-19_Guangdong_2020XN4433-P0040_2020_EPI_ISL_413852_2020-01-30_Asia, hCoV-19_Scotland_EDB382_2020_EPI_ISL_425989_2020-03-30_Europe, hCoV-19_England_BRIS-124BE6_2020_EPI_ISL_443844_2020-03-26_Europe, hCoV-19_Australia_NT04_2020_EPI_ISL_419833_2020-02-22_Oceania, hCoV-19_Singapore_3Clin_2020_EPI_ISL_418994_2020-01-29_Asia, hCoV-19_Austria_CeMM0108_2020_EPI_ISL_437967_2020-03-13_Europe, hCoV-19_Germany_NRW-31_2020_EPI_ISL_419548_2020-03-15_Europe, hCoV-19_Wales_PHWC-2517B_2020_EPI_ISL_420975_2020-03-22_Europe, hCoV-19_England_201360053_2020_EPI_ISL_423203_2020-03-24_Europe, hCoV-19_England_20130049604_2020_EPI_ISL_423619_2020-03-20_Europe, hCoV-19_Hangzhou_HZCDC0090_2020_EPI_ISL_421230_2020-01-21_Asia, hCoV-19_Thailand_NIH-59_2020_EPI_ISL_434693_2020-01-16_Asia, hCoV-19_Hangzhou_HZCDC0162_2020_EPI_ISL_421224_2020-01-23_Asia, hCoV-19_England_CAMB-7763F_2020_EPI_ISL_439478_2020-03-31_Europe, hCoV-19_Scotland_EDB045_2020_EPI_ISL_425849_2020-03-14_Europe, hCoV-19_USA_CA-SCCPHD-UC151_2020_EPI_ISL_435630_2020-03-10_NorthAmerica, hCoV-19_England_SHEF-D0731_2020_EPI_ISL_432614_2020-04-01_Europe, hCoV-19_Guangdong_20SF200_2020_EPI_ISL_428455_2020-01-23_Asia, hCoV-19_USA_CA-CZB0706_2020_EPI_ISL_429034_2020-03-23_NorthAmerica, hCoV-19_USA_IL_1375_2020_EPI_ISL_420789_2020-03-01_NorthAmerica, hCoV-19_Hangzhou_HZ62_2020_EPI_ISL_418503_2020-01-22_Asia, hCoV-19_England_20139071704_2020_EPI_ISL_423364_2020-03-28_Europe, hCoV-19_USA_IL1_2020_EPI_ISL_404253_2020-01-21_NorthAmerica, hCoV-19_Iceland_288_2020_EPI_ISL_417616_2020-03-18_Europe
